user_id,article_id,score
137,6175,2
137,6222,2
138,6227,1
138,5779,2
138,5804,1
138,6205,2
138,5588,2
138,6234,2
138,6327,2
138,6379,1
138,6387,3
138,6685,2
138,6686,2
138,6024,2
138,6248,2
138,6451,1
138,6235,4
138,6353,4
